GD_ZH_bin_197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.454212708,3.072953991,5.891615651,5.936939012,6.721130541,8.042260817,7.42425441,7.184347894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651840961,0.836119639,0.624338711,1.072493047,1.133426302,1.074507859,1.147107379,0.036348983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.29632876,12.92871223,16.59964829,9.312129719,12.01414484,13.31867814,13.72343192,13.39066524,0,0,0,0,0,0,0,0,
GD_ZH_bin_206,0,0,0,0,0,0,0,0,1.685112925,5.067508763,3.3896473,3.199660651,2.779043417,2.516658931,1.801054531,1.897812132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.471166632,1.06291243,3.494006717,3.526741723,3.511692932,3.441478925,2.896443222,2.062972301,0,0,0,0,0,0,0,0,1.57304366,2.526672932,2.939610169,5.144089292,6.115328388,2.346566314,2.929848888,3.909371759,0.214480317,0.29661933,0.313286035,0,0.469695435,0.631431686,0.499726303,0.236128005,0,0,0,0.103699903,0,0,0,0,0,0,0,0,0,0,0,0,75.85387608,45.99136528,73.81430689,42.34695086,43.16677356,55.95797487,58.09475104,53.20057873,0,0,0,0,0,0,0,0,
GD_ZH_bin_207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.27803228,52.47090585,60.17473597,41.55702972,48.52150438,47.97693404,38.43453331,43.97223901,0,0,0,0,0,0,0,0,
GD_ZH_bin_21,0,0,0,0,0,0,0,0,2.081100016,6.489807023,6.588991058,5.064201548,5.263557775,3.863781181,2.158643209,2.898124221,0,0,0,0,0,0,0,0,2.055830179,4.175936933,2.31027527,2.910560089,0.900342178,5.367322766,0.261575183,0,3.426591325,0.885711929,3.114086798,3.245123292,3.08935804,2.451747053,1.926442824,1.207282877,0,0,0,0,0,0,0,0,5.951073008,7.217044927,20.69233952,24.02685776,8.101216438,3.803378929,4.148244491,7.506083438,0.029230786,0.080466719,0.157060257,0.050066784,0.170181519,0.41789619,0.214308862,0.521454095,1.22776939,2.810081359,2.812322,3.699411629,3.457802278,1.284933689,2.167566407,1.225679908,1.998025802,1.389640927,1.635776888,1.308030523,2.147472973,3.259130878,1.447506696,1.472791786,57.07715499,27.16274508,52.6803075,27.59971619,26.43479602,35.25459372,43.7243648,42.75200704,0,0,0,0.380282738,0,0,0,0,
GD_ZH_bin_219,0.740905555,0.851672332,0.422993643,0.448662862,1.822642937,0.546817875,2.415205578,2.397445881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.053727191,4.432083652,6.916624202,9.435716364,10.43135586,5.398266642,6.384342338,7.287404635,0,0,0,0,0,0,0,0,0,0,0,0.036167525,0.028372461,0,0.024902077,0,0,0,0,0,0,0,0,0,10.01287789,7.935364065,10.50654651,7.654411637,7.645733807,8.420941829,8.685837655,8.192942487,0,0,0,0,0,0,0,0,
GD_ZH_bin_220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.29934633,5.614641382,21.24532897,4.645140655,5.667383062,7.781096287,6.254368879,6.250171274,0,0,0,0,0,0,0,0,
GD_ZH_bin_258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254123607,0.126343501,0.913582462,1.18264167,0.173553744,0,0,0.407308917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.956721547,7.703440993,10.2262836,7.941711452,9.128859502,10.51300205,14.14876792,10.79798291,0,0,0,0,0,0,0,0,
GD_ZH_bin_71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.288894031,0,0.290533171,0.395204643,0.320671201,0.500407698,0.307711462,0.133900294,0,0,0,0,0,0,0,0,2.265488628,3.624785391,4.276785856,6.649347695,8.423158931,2.739670255,3.598871617,5.708952071,0,0,0,0,0,0,0,0,0,0,0,0.188773988,0.046186195,0,0,0,0,0,0,0,0,0,0,0,111.3051033,66.13183661,104.791345,63.41506504,64.91115131,80.54464687,83.42554797,77.49372977,0,0,0,0,0,0,0,0,
GD_ZH_bin_88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.25112445,4.205940677,6.58006298,4.327851677,4.056351011,4.886856136,5.006961096,5.035440459,0,0,0,0,0,0,0,0,
GX_BH_bin_118,48.07645372,54.53422709,36.12597426,40.77754446,54.58459283,41.27208518,68.04805407,72.50512373,0,0,0,0,0,0,0,0,0,1.674535267,0,0,0,0,0,0,9.273137641,8.037729395,6.594310135,4.050232148,2.698964383,12.0499107,4.51470407,0,1.023361283,0,0.603777911,0.728264015,0.388333668,0.937374832,1.136759265,0.639889793,0,0,0.103779211,0,0,0,0,0,13.06856103,3.922510842,13.88263614,7.259123836,15.79738007,10.77926204,7.376222932,9.852599467,2.656214431,2.098025818,2.102984859,1.975916326,3.6071121,3.800994869,2.422285971,1.861378691,11.99652418,6.634146229,7.658588808,3.533306556,6.010125487,6.513043371,11.02110575,10.19705118,3.626829129,3.113132358,3.193416381,4.272931577,3.331557544,3.464849694,3.090686879,3.622287874,0,0,0,0,0,0,0,0,3.426607655,7.161393734,2.224289962,7.722645791,5.477011845,5.17733028,4.794296034,4.29346455,
GX_BH_bin_14,14.27083546,12.8614545,18.44776699,20.46350222,10.14437352,21.98257227,9.053694517,10.52216906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.786577418,0.436394928,0,0,2.491412767,2.810041546,2.578253239,1.067797189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GX_BH_bin_70,26.86099041,26.12760841,27.03518221,19.56100225,23.3745331,20.03200858,15.49741788,16.39079246,0,0,0,0,0,0,0,0,0,1.171855652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041979285,0.377592958,1.358715915,1.145219138,1.547504977,1.384383937,1.224415568,0.699047773,0,0,0,0,0,0,0,0,1.128118976,1.051725336,0.392038095,0.731965968,1.986205289,1.586372299,1.134285093,1.359947552,1.610605928,1.440825447,1.566234686,2.971049863,2.338582736,2.518457742,2.011668206,0.569615364,2.511640596,3.279851709,4.675867802,5.031539399,3.313271794,2.070025168,4.510444018,3.809030269,2.371702991,1.771781095,2.273407436,1.302919075,2.183535976,2.197281969,2.877514042,2.005755219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
GX_BH_bin_76,15.08918793,15.02662253,17.12402266,13.7837474,12.40680618,13.54155072,10.57914464,10.96363846,0.751600124,0.150495242,0.815796817,0.580266107,0.606619556,0.997447602,0.515379745,1.056750673,0,2.018217568,0,0,0,0,0,0,0.460690032,0.28151683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857723798,1.15288571,1.291363175,2.030437557,3.068793635,4.170412127,4.212550307,3.017530668,0,0,0,0,0,0,0,0,1.293487879,1.433619787,0.77302847,1.311200802,1.44629434,1.054359409,1.083215425,1.60644959,0.488975063,0.535721791,0.35518249,0.108291887,0.294526878,0.327932439,0.531230773,0.280029619,2.404384466,2.992795339,2.50710754,3.126779781,3.717426926,2.706700556,2.795258788,2.876963676,0,0,0,0,0,0,0,0,
GX_BH_bin_84,4.967308208,5.011820585,8.674431258,10.92972817,3.77796572,13.27265567,5.398099143,6.44279734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.896855499,1.201726692,3.643652734,3.152954069,3.035014654,6.222901493,5.682938432,5.056865932,0,0,0,0,0,0,0,0,1.275002466,0.303101646,0,0,0.424935164,0.617254873,1.335247866,0.147898812,0.957418199,1.311009597,1.199651509,0.406229187,0.705719977,0.546996927,0.837941609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.02463295,2.303508459,5.667422043,3.107861302,2.227184081,2.72606695,1.46954044,8.212743149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.41847096,394.0729434,238.5819075,319.6340064,301.540247,320.2219359,235.8746537,239.8520553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.515947314,31.31393527,56.72080213,53.39634383,16.83369774,60.88755554,33.22483243,33.03401499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_162,0.497414494,0.611294255,0.109808918,0.004710062,0.247603235,0,0.357479696,0.535656677,0,0,0,0,0,0,0,0,0,0.081262287,0,0,0,0,0,0,0.450227876,0,0.061024811,0,0,0,0,0,0,0,0,0,0,0,0,0,29.17059734,6.031951188,25.36964637,14.84429325,25.67641979,24.11176671,6.917409944,12.44596665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.367070621,0,0,0,0,0,
HN_SY_bin_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665924555,3.915958767,4.742352768,5.746829873,5.201808368,5.668293717,6.560997443,9.902935249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.82512426,53.47614191,63.65938306,58.74828561,52.56115524,48.29179538,21.13041101,44.24996671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.657563463,2.391456852,26.0533432,12.41589381,26.841496,17.15153655,3.821181985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.20254317,0.249429778,10.40301068,0.088964795,3.517728525,0.641268919,0,0.297497699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152794234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.50547875,9.858975912,41.90222628,21.07302912,46.66619193,25.23676309,22.22591007,13.32740572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_210,0,0,0,0,0.356839094,0,0.564521739,0.541470044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324075214,0.710527401,0.549022256,0.000197266,0,0.924881057,0,0,0,0,0,0,0,0,0,0,16.36643718,0.988300308,16.54021514,0.522066204,1.591033272,0.550891694,3.148814389,6.761614246,0,0,0,0,0.041866071,0,0.05161027,0.040719046,0,0,0,0,0,0,0,0,1.897648079,2.106188117,1.740333461,1.789015688,1.945741577,1.50242932,3.496432168,2.075397812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213671856,0,0.217641768,0,0,0,0,
HN_SY_bin_231,2.59305245,3.718931863,0,0,2.610005925,0,3.173433426,4.880569532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.16348099,14.12155204,43.53967713,23.3839592,59.33819595,30.84415642,17.9481447,16.12455048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52955645,13.60848936,10.52501592,13.34100125,16.85223173,8.542538957,10.56066145,9.998436533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.89583563,1.498847598,11.42618218,6.047130346,19.18002198,7.325425309,2.424247116,1.096347994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_69,2.710994322,4.606665673,0,0,1.134258814,0,1.353894322,3.212596165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.483026001,0.699741447,1.582667266,0,0.060617007,0.010534378,0,0,0,0,0,0,0,0,0,0,50.70540144,10.02036127,32.92046741,6.056619944,42.26072008,13.03443043,3.444860229,3.543629406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159587431,0.554812966,0.284608877,0.186642144,0,0.214348701,0.050380822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.49124134,28.64399492,31.41759661,43.55104535,23.30641473,40.46449763,52.41042284,74.3906169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.56514956,0.356048819,20.95531244,2.083077648,15.32981947,4.327225851,0.013137611,11.47996607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
HN_SY_bin_82,8.861603213,10.370105,4.531422897,5.290525104,8.953923261,5.22762675,11.39512332,12.3185317,0,0,0,0,0,0,0,0,0,3.132350021,0,0,0,0,0,0,2.525552534,3.104063697,2.952809955,1.454090317,1.507024548,4.053250788,0.869790876,0,0.463458725,0,0.229967282,0.178971698,0.194739775,0.268046677,0.283938353,0.094634992,108.8820779,12.54719974,63.37829837,14.12668632,21.39786731,20.90580982,11.73930736,61.3443493,0.658490599,0.234416097,0.127797168,0,0,0,0,0,1.62515101,1.358876841,1.672237393,1.010362683,2.54581996,2.562756296,1.540889911,0.922756179,9.971430127,6.832373744,9.374636241,3.768361174,6.047552561,5.856040401,10.08536031,8.668439774,1.092265203,0.905015383,1.134276731,0.814238016,1.106255071,1.308277991,0.866347627,0.994473318,0,0,0,0,0,0,0,0,1.223598402,2.7899766,3.408882833,0.631054642,1.747547537,1.731549114,1.679043297,1.422816686,
HN_SY_bin_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.73491179,6.100218971,28.86343009,34.07382594,48.0914685,12.30420283,3.968032919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
JS_LYG_bin_16,0,0,0,0,0,0,0,0,0,0,0,3.114743615,0.997546896,5.122657119,0,1.528933257,0,0,0,0,0,0,0,0,19.76363347,2.450020598,38.45985597,0.128658475,33.43100621,8.62313244,23.48998739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.959650362,0,0,0,0,0,0,0,0,0,0,0,0,3.039878557,1.463614348,0,0,0,0,0,0,
JS_LYG_bin_25,0,0,0,0,0,0,0,0,0.16611811,5.403319555,3.271787451,1.923862377,2.040169523,3.247552487,0.285840926,4.02616056,0,0,0,0,0,0,0,0,25.35449963,31.42398867,22.49182118,22.19849263,8.343795649,61.09269039,11.39497596,0.825617129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72071555,1.35981406,7.417625762,5.229082485,0.353734164,0,0.166417865,1.144236958,0,0,0,0,0,0,0,0,1.048206604,2.179688643,2.815346985,3.924112448,3.341633012,1.102611037,1.811291498,1.200883748,4.831585009,3.527500283,4.197719045,3.546380787,3.638704764,6.948463905,3.286538021,3.223712811,0,0,0,0,0,0,0,0,0.332663947,0.60414602,0,5.627709451,0,0,0,0,
JS_LYG_bin_43,0,0,0,0,0,0,0,0,39.63096642,19.23817871,38.76474322,32.20691419,29.37280957,45.28492172,41.1180412,44.76530831,0,0,0,0,0,0,0,0,27.4351054,59.28969137,58.67871505,40.42931925,59.37104762,97.12141033,81.51847088,44.70989635,2.960338405,0.158997212,0.640696962,1.932235288,1.644098918,1.338015019,1.74160512,0.781858256,0,0,0,0,0,0,0,0,0.761569222,0.472079675,0.477785846,0.116157404,0,0,0,0,0.443427854,0.388111858,0.286927447,0.049955818,0.762706804,0.633298227,0.322630964,0.626668952,1.056922877,0.993896515,2.437351651,1.286643509,1.153457564,0.923638379,1.412854535,1.678831751,5.399409645,3.603534427,3.851911998,6.103125741,4.333354775,6.401024443,4.447098214,6.515106842,0,0,0,0,0,0,0,0,15.66157017,19.3915783,0,13.67000817,9.886769104,8.272296231,9.841384715,10.4859145,
